1:  suma := 5.1 
2:  resta := 5.5 
3:  mul := 10.5 
4:  div := 2.0 
5:  potencia := 8 
6:  modulo := 1 
7:  x := 2.0 
8:  y := 4 
9:  z := 10.5 
10:  $t01 := I2F y 
11:  $t02 := x ADDF $t01 
12:  suma := $t02 
13:  $t03 := I2F y 
14:  $t04 := $t03 SUBF x 
15:  resta := $t04 
16:  $t05 := z MULF x 
17:  mul := $t05 
18:  $t06 := I2F y 
19:  $t07 := $t06 DIVF x 
20:  div := $t07 
21:  potencia := x 
22:  $t08 := y MOD 3 
23:  modulo := $t08 
24:  $t09 := I2F y 
25:  $t010 := x MULF $t09 
26:  $t011 := z DIVF 2.0 
27:  $t012 := $t010 ADDF $t011 
28:  $t013 := $t012 SUBF 8.0 
29:  $t014 := I2F y 
30:  $t015 := $t013 SUBF $t014 
31:  oper1 := $t015 
32:  $t016 := x MULF x 
33:  $t017 := x MULF $t016 
34:  $t018 := $t017 ADDF 5.0 
35:  $t019 := 14 MOD y 
36:  $t020 := I2F $t019 
37:  $t021 := $t018 SUBF $t020 
38:  oper2 := $t021 
39:  $t022 := 12.0 SUBF z 
40:  $t023 := I2F y 
41:  $t024 := $t022 MULF $t023 
42:  $t025 := 3.0 MULF x 
43:  $t026 := $t024 SUBF $t025 
44:  oper3 := $t026 
45:  $t027 := z DIVF x 
46:  $t028 := $t027 ADDF 5.0 
47:  $t029 := y MULI y 
48:  $t030 := I2F $t029 
49:  $t031 := $t028 SUBF $t030 
50:  $t032 := $t031 ADDF 6.0 
51:  oper4 := $t032 
52:  HALT
