lloc actual temp: 15.5
lloc actual result: 15.5
lloc actual temp: 15.5
lloc actual result: 15.5
1:  suma := 5 
2:  resta := 6 
3:  mul := 9 
4:  div := 2 
5:  modulo := 1 
6:  suma := 5.6 
7:  resta := 5.5 
8:  mul := 11.9 
9:  div := 2.6 
10:  suma := 5.1 
11:  suma := 5.1 
12:  resta := 5.7 
13:  resta := 6.3 
14:  mul := 10.5 
15:  mul := 10.5 
16:  div := 2.2 
17:  div := 2.6 
18:  pot := 16 
19:  pot := 15.5 
20:  x := 2 
21:  $t01 := x MULI 15.5 
22:  $t02 := x MULI 15.5 
23:  power := 15.5 
24:  x := 21 
25:  y := 10 
26:  z := 66 
27:  HALT
